Gene,SUM159_C_a,SUM159_E_a,SUM159_R_a,SUM159_C_b,SUM159_E_b,SUM159_R_b,MDA231_C_a,MDA231_E_a,MDA231_R_a,MDA231_C_b,MDA231_E_b,MDA231_R_b,HCC38_C_a,HCC38_E_a,HCC38_C_b,HCC38_E_b
AC003101.1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
AC003101.2,2,0,3,0,0,2,0,1,1,0,0,0,16,3,5,3
AC003101.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003102.1,8,3,7,3,3,2,1,1,2,1,2,1,3,1,6,7
AC003102.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003659.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003666.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003669.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003681.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AC003682.1,2,0,0,0,0,0,0,2,0,2,0,1,0,2,0,2
AC003684.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003685.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003685.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003686.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003687.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003688.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003688.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003956.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AC003957.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003958.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003958.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003965.1,2,1,1,0,0,1,0,2,2,1,1,0,1,0,6,2
AC003965.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003973.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003973.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003973.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003975.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003982.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
AC003982.2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003984.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003985.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003985.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003986.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003986.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003986.3,1,0,0,0,0,0,0,0,0,0,0,0,4,0,5,10
AC003988.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003989.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003989.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003991.1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
AC003991.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC003992.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004000.1,3,0,2,0,1,0,1,0,4,6,2,3,3,1,2,5
AC004004.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004006.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004009.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004009.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004009.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004012.1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
AC004014.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004014.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004022.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004022.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004023.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004024.1,4,1,2,1,0,0,5,1,9,7,5,3,2,1,1,2
AC004034.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
AC004039.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004052.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004053.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004054.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004057.1,3,0,3,2,1,1,2,0,4,3,0,2,2,1,0,0
AC004062.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004063.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004066.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004066.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004067.1,1,0,1,1,0,0,0,0,4,0,1,0,0,0,0,0
AC004069.1,4,0,1,1,2,1,3,7,3,5,9,11,3,0,2,1
AC004069.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004074.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004076.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004076.2,0,1,0,2,1,0,2,2,0,0,2,0,1,0,0,2
AC004080.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004080.2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
AC004080.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004080.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004080.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004080.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004112.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004129.1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,2,0
AC004129.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004130.1,4,2,3,3,2,0,0,2,0,1,4,4,26,22,48,34
AC004134.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004147.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004147.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004147.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004147.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004147.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004148.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004148.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004149.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004156.1,1,0,0,2,0,0,0,0,0,1,0,0,0,1,1,4
AC004158.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004160.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004160.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004217.1,3,2,1,2,3,0,0,1,2,0,2,1,3,2,2,5
AC004217.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004217.3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AC004221.1,8,0,3,1,1,1,1,1,6,1,6,1,3,3,7,2
AC004223.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
AC004223.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
AC004223.3,57,12,24,15,17,10,16,12,15,18,17,16,19,3,24,18
AC004223.4,1,0,0,1,0,0,2,1,0,0,0,0,0,0,1,1
AC004224.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
AC004224.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004231.1,1,1,1,0,0,1,0,0,0,1,1,2,0,0,1,2
AC004231.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004232.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004232.2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AC004232.3,3,1,2,1,1,0,1,0,2,2,1,1,0,1,3,0
AC004233.1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0
AC004233.2,1,1,1,6,2,2,2,3,2,0,3,6,8,7,15,9
AC004233.3,33,11,13,14,10,13,10,6,17,10,7,14,46,23,58,51
AC004233.4,1,0,0,1,0,0,0,1,3,0,0,1,0,2,0,3
AC004241.1,7,2,3,3,4,5,0,0,0,2,0,0,3,3,2,9
AC004241.2,0,0,1,0,0,3,0,0,0,0,0,0,2,1,0,0
AC004241.3,46,13,33,24,23,23,9,20,20,11,12,9,4,3,6,5
AC004241.4,2,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0
AC004241.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004253.1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
AC004253.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004257.1,3,0,0,1,1,0,0,0,1,0,0,0,0,1,1,3
AC004263.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004263.2,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
AC004264.1,2,0,1,0,0,2,0,0,0,0,0,1,9,7,11,18
AC004264.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004381.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004381.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004383.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004386.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
AC004386.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004408.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004408.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
AC004415.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004448.1,342,29,60,48,46,83,26,39,34,30,31,16,33,28,54,50
AC004448.2,0,1,1,1,2,0,0,1,0,0,1,0,0,0,0,0
AC004448.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004448.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004448.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004449.1,1,0,3,0,1,0,3,1,5,1,0,1,1,3,1,0
AC004453.1,66,17,27,14,18,24,33,45,47,60,37,26,54,72,70,49
AC004453.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004461.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004461.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004466.1,2,0,1,3,0,2,1,1,1,0,0,0,2,0,1,2
AC004466.2,1,0,3,0,3,0,1,0,0,0,0,0,0,4,2,1
AC004466.3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AC004467.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004470.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004471.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004471.2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
AC004477.1,5,1,5,1,1,3,1,5,7,5,4,3,14,11,23,14
AC004477.2,1,0,0,0,0,0,2,3,1,0,1,0,1,0,2,2
AC004477.3,5,1,3,3,0,1,0,2,1,2,2,3,1,0,1,4
AC004485.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004486.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004490.1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
AC004491.1,4,0,1,4,2,2,0,0,1,2,0,1,0,0,2,0
AC004492.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004494.1,0,0,0,3,0,1,1,0,0,0,1,0,1,0,0,1
AC004494.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004520.1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
AC004522.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004522.2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0
AC004528.1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
AC004528.2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
AC004534.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004540.1,36,11,11,15,13,12,1,1,0,1,2,0,2,0,1,0
AC004540.2,0,0,0,0,0,0,1,2,0,0,0,1,0,0,1,2
AC004542.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004542.2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
AC004543.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004551.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004552.1,4,2,1,2,4,11,4,2,0,2,4,0,9,5,13,5
AC004554.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004554.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004584.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004584.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004584.3,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,3
AC004585.1,21,11,15,12,3,8,4,7,5,5,2,0,2,0,0,0
AC004585.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004590.1,10,1,1,4,2,1,0,0,0,0,1,0,4,2,2,0
AC004593.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004594.1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
AC004596.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004597.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
AC004623.1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
AC004637.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004656.1,1,1,0,1,0,0,1,2,0,0,0,0,0,0,0,1
AC004672.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004672.2,6,2,1,1,1,0,1,0,1,0,2,1,0,0,0,1
AC004674.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004678.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004678.2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
AC004686.1,4,0,1,0,1,1,0,1,1,2,0,2,1,1,1,0
AC004687.1,0,0,0,0,0,0,7,2,9,3,5,2,0,0,1,0
AC004690.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004690.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004691.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004691.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004692.1,6,3,1,0,1,4,4,2,3,2,4,1,0,0,0,3
AC004692.2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
AC004696.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004696.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AC004702.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004704.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004706.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
AC004706.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004706.3,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0
AC004706.4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
AC004707.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
AC004754.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
AC004771.1,1,1,0,1,0,0,1,1,2,0,0,0,2,0,1,4
AC004771.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
AC004771.3,5,1,2,0,2,0,2,2,2,3,1,1,3,4,1,2
AC004771.4,7,3,5,3,5,7,5,7,4,2,4,5,9,4,8,5
AC004771.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004775.1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
AC004777.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
AC004784.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
AC004790.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004790.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004792.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004801.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
AC004801.2,6,4,6,3,4,3,0,0,3,0,1,2,1,3,0,1
AC004801.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AC004801.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004801.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004801.6,3,3,3,0,1,1,1,1,3,4,1,1,2,0,1,7
AC004801.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004803.1,14,2,5,2,2,2,1,3,4,1,3,1,1,1,1,1
AC004805.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004805.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004805.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004808.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004808.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004812.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004812.2,58,14,30,28,30,15,6,20,20,20,28,23,27,22,41,41
AC004815.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AC004816.1,36,16,17,9,14,13,40,62,61,47,48,46,39,14,45,37
AC004816.2,1,1,2,1,0,0,0,4,3,2,1,2,5,7,15,14
AC004817.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004817.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004817.3,48,9,17,13,20,13,1,3,8,1,0,4,0,1,1,0
AC004817.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004824.1,3,0,0,2,0,0,0,0,1,1,0,0,0,1,2,1
AC004825.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004825.2,20,4,2,5,13,1,4,3,9,8,5,6,15,2,10,11
AC004828.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AC004830.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004832.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004832.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004832.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004832.4,0,0,0,0,1,0,0,0,1,0,2,0,2,1,1,0
AC004832.5,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
AC004832.6,1,1,1,2,1,0,0,0,1,0,0,0,1,0,0,0
AC004834.1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1
AC004835.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
AC004835.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004836.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004837.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004837.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004837.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004839.1,8,3,4,4,5,2,3,3,2,5,2,0,4,3,5,8
AC004840.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004840.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004846.1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,6
AC004846.2,11,2,7,5,3,6,6,9,9,4,7,8,0,0,0,4
AC004847.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004852.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004852.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004852.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004853.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004853.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004854.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
AC004854.2,12,5,8,8,7,5,8,5,6,6,11,8,5,2,6,4
AC004858.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AC004862.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004865.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004865.2,5,3,6,3,3,1,3,1,9,3,5,3,6,5,3,4
AC004866.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004866.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004869.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004869.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004870.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004870.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004870.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004870.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004872.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004875.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004877.1,2,0,0,0,0,1,4,5,1,7,3,7,2,1,1,3
AC004877.2,4,0,3,2,1,0,10,14,12,6,8,11,2,0,2,3
AC004882.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004882.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004884.1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1
AC004884.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004888.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004889.1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
AC004890.1,2,1,1,2,0,2,1,3,6,6,4,6,2,0,0,1
AC004890.2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
AC004890.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004893.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004893.2,14,4,6,5,5,5,4,6,10,3,6,7,14,8,13,9
AC004895.1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
AC004898.1,1,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0
AC004899.1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
AC004899.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004906.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004908.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004908.2,25,13,8,20,10,10,2,8,7,5,5,4,7,3,4,11
AC004908.3,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
AC004910.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004911.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004917.1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
AC004918.1,30,7,8,7,8,7,14,19,23,13,20,18,4,0,4,6
AC004918.3,17,6,5,4,6,7,4,4,11,8,8,2,7,1,6,4
AC004920.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004921.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004922.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004923.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
AC004923.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004923.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004923.4,3,0,2,3,1,2,0,0,1,0,2,1,1,1,2,0
AC004924.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004925.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004930.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004936.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004938.1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
AC004941.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004941.2,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0
AC004943.1,0,2,1,1,2,1,0,2,0,1,2,1,0,0,3,1
AC004943.2,30,13,11,10,18,9,4,9,7,9,14,5,20,8,21,21
AC004943.3,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
AC004944.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004945.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004946.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004947.1,5,4,1,3,2,1,1,0,0,0,1,0,1,0,0,0
AC004947.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004948.1,1,0,0,0,1,0,8,3,8,4,4,6,0,0,0,0
AC004951.1,20,14,19,20,15,8,30,23,39,22,23,26,15,10,19,22
AC004951.2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
AC004951.3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
AC004951.4,0,0,0,0,0,1,3,1,7,2,2,0,2,0,3,1
AC004965.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004967.1,26,9,7,5,4,4,3,4,10,8,5,11,32,30,25,25
AC004969.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004972.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004973.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004975.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
AC004975.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004980.1,5,2,3,8,5,6,17,13,17,15,23,17,9,4,8,10
AC004980.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004980.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4
AC004980.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC004982.1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
AC004982.2,12,3,3,4,2,1,0,4,2,4,6,4,10,5,5,4
AC004986.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
